"index","ID","doi","smiles","E(S1)","f(S1)","E(T1)","opt_E(S1)","opt_f(S1)","opt_E(T1)","opt_E(T2)"
862009,"YISFIP","","O=C1OC(=CC1=C1C=C(OC1=O)c1ccccc1)c1ccccc1",2.6560000158896644,1.1644,1.307992774877063,2.640700015798131,1.0821,1.3407512007670768,3.0358000181618383
12219,"AJEPOW","10.1039/C5CC05427C","CC(C)[Si](C#CC1=C2N=S=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.2724000135947566,0.4311,1.026546235646176,2.2599000135199745,0.4057,1.1411091599660597,2.6907000160972596
266818,"HANTAT","10.1021/ja207978v","CC(C)(C)OC(=O)CN1N=C2C(=N1)C(=C1[N-][S+]=NC1=C2C1=CC=CS1)C1=CC=CS1",2.1793000130377806,0.3992,1.0480658152829387,2.1365000127817257,0.3835,1.077732211496259,2.9737000177903217
656889,"SILKED","10.1246/bcsj.63.2828","BrC1=CC(=C(O1)C1=C(Br)C(C(O1)=C1OC(C=C1Br)=C(C#N)C#N)=C(C#N)C#N)Br",2.468000014764944,0.2058,1.1649193939635099,2.454000014681188,0.2392,1.250676073974916,1.946800011646837
898751,"ZUTDEZ","10.1021/jo400215e","Cc1ccc(cc1)S(=O)(=O)Oc1ccccc1C=CC=[N+]([O-])c1ccccc1",3.561700021308064,0.716,1.6982916571601292,3.511400021007141,0.8868,1.8070542026260925,3.521600021068163
740223,"VABNAQ","10.1039/C6CC00237D","COc1ccc2cc3c(OC4=CC5=CC(=O)C=CC5=CC4=C3c3c(F)cccc3F)cc2c1",2.516900015057491,0.6614,1.122194798321776,2.5463000152333777,0.6865,1.3011238049476417,2.4145000144448767
873434,"YULXIN","10.1021/ol902156x","CC[Si](CC)(CC)C#CC1=C2C=C3C=CC=CC3=CC2=C(C#C[Si](CC)(CC)CC)C2=NSN=C12",1.9346000115738493,0.2351,0.8368121322547359,2.022800012101511,0.2359,1.0263241907412637,2.474100014801438
503780,"OCAMAJ","","O=N(=O)C1=CC2=NO[N+](=C2C=C1N(=O)=O)[O-]",3.3749000201905224,0.0693,1.5387416193475212,3.5075000209838088,0.1042,1.8079618383751908,2.773000016589623
385809,"KOYPOD01","10.1107/S0108270102003591","BrC1=CC=C(Br)C2=[N+]([O-])ON=C12",3.375400020193513,0.4717,1.5766385343017069,3.4554000206721183,0.1996,1.7810806634901462,3.3266000199015653
51343,"BEVPEZ","10.1021/ol303490b","CC(C)[Si](C#CC1=C2C=C3C=CC=CC3=CC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.04750001224928,0.2547,0.9780438465963742,2.0173000120686067,0.2563,1.0249372264494163,2.4721000147894725
78900,"CALWUA01","10.1039/p29830001025","NC1=NC(C=CC1=O)=NNc1ccccc1",3.159400018901282,0.1758,1.5128401359550951,3.1546000188725656,0.9467,1.6235049477253285,2.9215000174780323
731933,"URANIM","10.1002/anie.201603135","Cc1cc(C)c(c(C)c1)C1=C2C=C3Sc4ccccc4C(=C3C=C2Sc2ccccc12)c1c(C)cc(C)cc1C",2.4317000145477774,0.8501,1.1320273601999358,2.4730000147948568,0.8145,1.2650210998363112,2.593800015517549
961461,"ZICMUW","","Cc1cc(C)c(c(C)c1)C1=C2C=C3Sc4ccc(cc4C(=C3C=C2Sc2ccc(cc12)C(C)(C)C)c1c(C)cc(C)cc1C)C(C)(C)C",2.401200014365309,1.0115,1.0771156014982906,2.430600014541197,0.9327,1.243344510497719,2.574200015400291
741050,"VADMUI","10.1002/cber.19881210910","ClC1=C(Cl)C(=C(Cl)C(=C2C=CC(C=C2)=C(Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)C(=C1Cl)Cl)Cl",3.3756000201947103,1.0654,1.6712601393570534,3.349200020036771,1.1404,1.7310443686392814,3.1875000190693923
577129,"QAWVIW","10.1002/adsc.201601151","Cc1ccc2[N+](=C(c3ccccc3)C(c2c1)=C(c1ccccc1)c1ccccc1)[O-]",3.0447000182150834,0.2208,1.3869493297343112,3.0576000182922582,0.2059,1.5785721753723685,2.8089000168043965
164843,"EGOLIW","10.1021/ol801464k","CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#Cc2ccc(C)cc2)c2cc3ccccc3cc12)(C(C)C)C(C)C",1.9750000118155449,0.3037,0.9731898797289944,1.927600011531972,0.3036,0.9859756932151836,2.2713000135881756
76165,"CADMOK","10.1021/ol0167356","C[Si](C)(C)C#Cc1c2cc3ccccc3cc2c(C#C[Si](C)(C)C)c2cc3ccccc3cc12",2.007200012008183,0.2109,0.9732051180981492,1.9766000118251168,0.2025,1.0138042324844545,2.266800013561254
629709,"ROMXUO","","CC[Si](CC)(CC)C#Cc1c2cc3ccccc3cc2c(C#C[Si](CC)(CC)CC)c2cc3ccccc3cc12",2.015500012057838,0.23600000000000002,0.9922862855197154,1.969500011782641,0.2169,1.0116031035433248,2.265800013555272
76169,"CADMUQ","10.1021/ol0167356","CC(C)(C)[Si](C)(C)C#Cc1c2cc3ccccc3cc2c(C#C[Si](C)(C)C(C)(C)C)c2cc3ccccc3cc12",1.9914000119136588,0.2244,0.9641203250865762,1.9713000117934087,0.22,1.0126023056030555,2.266100013557066
153274,"DUPRIP","10.1021/ja00279a056","c1ccc(cc1)C(c1ccccc1)=C1C=CC(C=C1)=C(c1ccccc1)c1ccccc1",2.8580000170981403,1.4348,1.3556328351404268,2.995400017920143,1.4238,1.5519466514345748,3.4935000209000533
250735,"GOCQIA","10.1016/j.tetlet.2013.10.006","CC[Si](CC)(CC)C#Cc1c2cc3ccccc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3ccccc3cc12",1.9865000118843439,0.2392,0.9672471853513896,1.969100011780248,0.2275,1.0125225762465762,2.2660000135564684
746463,"VATNIP","10.1007/s11030-009-9202-4","[O-][N+]1=C2C=C(C=Cc3ccccc3)C=CC2=NO1",3.4169000204417896,0.20800000000000002,1.5402226261938825,3.4004000203430773,0.3567,1.7656382024684023,2.81960001686841
99936,"CIZDEV","10.1039/b717082c","CC[Si](C#Cc1c2cc3ccccc3cc2c(C#C[Si](CC)(C(C)C)C(C)C)c2cc3ccccc3cc12)(C(C)C)C(C)C",1.9760000118215275,0.3572,0.9325496761403232,1.9638000117485401,0.4715,1.010697236537205,0.7132000042667577
681503,"TATLOQ","10.1021/ol050872b","CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3cc(Br)c(Br)cc3cc12)(C(C)C)C(C)C",1.9880000118933177,0.2353,0.9830175435477724,1.9430000116241029,0.218,1.000452150062357,2.234600013368616
312624,"ILISEB","10.1107/S1600536803019792","CCCCNC1=CC(=C2C(=O)C(=CC(=C2C1=O)O)NCCCC)O",2.4128000144347066,0.4611,0.7837765985588429,2.7118000162234908,0.4487,1.4060324019574353,2.4096000144155627
873290,"YULLOH","10.1002/chem.200902179","CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#Cc2cc3ccccc3c3ccccc23)c2cc3ccccc3cc12)(C(C)C)C(C)C",1.957400011710252,0.3646,0.9673625616165332,1.9271000115289805,0.3278,0.993354604496618,2.2687000135726207
813866,"XAVKAI","10.1002/adma.201103759","CC(C)[Si](C#Cc1c2cc3nccnc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3nccnc3cc12)(C(C)C)C(C)C",2.06010001232466,0.2544,1.0277160530924925,1.9829000118628068,0.2334,1.0230601850983718,2.3691000141732688
99928,"CIZCIY","10.1039/b717082c","CCCCCCC#Cc1c2cc3ccccc3cc2c(C#CCCCCCC)c2cc3ccccc3cc12",2.0291000121392013,0.1906,0.9849892805072916,2.011500012033908,0.183,1.0397228046161182,2.2820000136521887
99930,"CIZCOE","10.1039/b717082c","CCCCCC#Cc1c2cc3ccccc3cc2c(C#CCCCCC)c2cc3ccccc3cc12",2.0605000123270534,0.1901,1.0279478940914195,2.0075000120099773,0.1767,1.0379205945992942,2.2809000136456077
99926,"CIZCEU","10.1039/b717082c","CCCCC#Cc1c2cc3ccccc3cc2c(C#CCCCC)c2cc3ccccc3cc12",2.0153000120566413,0.0801,0.9743104445509542,2.0085000120159604,0.1754,1.0385655044230415,2.280600013643814
813870,"XAVKEM","10.1002/adma.201103759","CC(C)[Si](C#Cc1c2cc3ccccc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3nccnc3cc12)(C(C)C)C(C)C",2.0136000120464708,0.2365,0.9729036159601048,1.949700011664186,0.2222,1.0080577321847382,2.3083000138095304
76161,"CADMIE","10.1021/ol0167356","CC(C)(C)C#Cc1c2cc3ccccc3cc2c(C#CC(C)(C)C)c2cc3ccccc3cc12",2.0641000123485904,0.1945,1.028920428985021,2.0076000120105757,0.1806,1.0394814396465235,2.281300013648001
924962,"MELCAK","10.1039/C4TC01992J","CC(C)[Si](C#CC1=C2N=C3C(=C(F)C(=C(F)C3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)F)F)(C(C)C)C(C)C",2.089500012500547,0.3053,1.0380805975465728,2.034600012172105,0.2936,1.0542710995396891,2.4058000143928293
739101,"UZANAM","10.1039/C4TC01992J","CC(C)[Si](C#CC1=C2N=C3C=CC=CC3=NC2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C2=NSN=C12)(C(C)C)C(C)C",2.1316000127524126,0.3307,1.0289783892471267,2.108200012612421,0.3119,1.0933833838367566,2.4824000148510925
398442,"LASHEV","10.1080/00397911.2016.1249290","CC1=CC(=C(N1)C1=[N+]([O-])c2ccccc2C1=O)C",2.2712000135875767,0.0645,0.9648109500425368,2.359100014113444,0.0002,1.2270119650857043,0.7664000045850295
98626,"CIVMOL","10.1016/j.dyepig.2013.04.010","CCOC(=O)C1=C(N(C)C(=O)C1=C1C(=O)N(C)C(=C1C(=O)OCC)c1ccccc1)c1ccccc1",2.406900014399409,0.3932,1.1329490098033437,2.4676000147625508,0.3988,1.286701498753271,2.6018000155654097
98622,"CIVMIF","10.1016/j.dyepig.2013.04.010","COC(=O)C1=C(N(C)C(=O)C1=C1C(=O)N(C)C(=C1C(=O)OC)C1=CC=CS1)C1=CC=CS1",2.2759000136156957,0.5418,1.1173770225973798,2.2783000136300537,0.5026,1.189444743220017,2.548200015244745
385950,"KOZHEO","10.1039/C4RA12791A","CC(C)(C)C1=CC(=CC=CC=C2SC(C=C2)=C(C#N)C#N)C=C(O1)C(C)(C)C",2.408900014411375,2.0555,1.1022981056836891,2.461400014725459,2.0833,1.2864549636071347,2.3083000138095304
119198,"DADSOR","10.1002/ejoc.200400021","CN(C)c1ccc(cc1)C(=C=C=C1C=C(C(=O)C(=C1)C(C)(C)C)C(C)(C)C)c1ccc(cc1)N(C)C",2.4203000144795763,1.3569,1.0679355686501106,2.5603000153171336,1.3915,1.3386404136279213,2.793300016711069
681511,"TATMAD","10.1021/ol050872b","CC(C)[Si](C#Cc1c2cc3c(F)c(F)c(F)c(F)c3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(F)c(F)c(F)c(F)c3cc12)(C(C)C)C(C)C",1.9956000119387851,0.2552,0.963436230862021,1.9925000119202398,0.2417,1.0405432278858333,2.210000013221445
827163,"XIQPIX","10.3987/COM-99-8741","CN1C(=O)C(C=C1c1c(C)cc(C)cc1C)=C1C=C(N(C)C1=O)c1c(C)cc(C)cc1C",2.6587000159058167,0.4745,1.3104543167662457,2.6969000161343506,0.4201,1.4147988217712235,2.7160000162486178
667596,"SOYLAV","10.1039/C4TC02859G","CC(C)[Si](C#Cc1c2cc3nccnc3cc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2cc3c(Cl)c(Cl)c(Cl)c(Cl)c3cc12)(C(C)C)C(C)C",1.852400011082084,0.1641,0.9181205671221356,1.9754000118179376,0.2258,1.0384928500137265,2.237100013383572
539613,"PCHSYD10","10.1107/S0567740879009614","O=C1O[N-][N+](=C1C1=CCCCC1)c1ccccc1",3.965300023722623,0.2325,1.8937492400155007,3.936500023550325,0.1992,2.072053282759194,3.9330000235293854
194516,"FAMWAR","","S(N=C1C=CC(C=C1)=NSc1ccccc1)c1ccccc1",2.964200017733487,1.3612,1.410001726691123,2.9271000175115347,1.3912,1.5418558535208928,2.8870000172716344
602116,"QURREB","10.1016/j.molstruc.2010.05.029","[O-][N+](=CC1=CC=C(O1)C=[N+]([O-])c1ccccc1)c1ccccc1",3.1792000190197363,1.3038,1.5503074376104786,3.1662000189419635,1.3677,1.6678853833850529,2.123300012702757
813837,"XAVHOT02","10.1021/acsami.5b01172","CC(C)[Si](C#Cc1c2nc3ccccc3nc2c(C#C[Si](C(C)C)(C(C)C)C(C)C)c2nc3ccccc3nc12)(C(C)C)C(C)C",1.9101000114272768,0.247,0.8793051590270776,1.9717000117958023,0.2495,1.039964713832407,2.4024000143724886
628094,"ROHHUT","10.1016/j.tet.2014.03.066","C[n+]1ccc(c(C)c1)c1cc(c([O-])c(c1)C(C)(C)C)C(C)(C)C",2.859400017106516,0.8465,1.3703279898873306,3.028200018116371,0.9207,1.5968746345911031,3.0172000180505627
128736,"DEDYEQ","10.1021/ja00306a037","CCSC1=C2C(=S=C(SCC)C2=C(S1)SC(C)(C)C)SC(C)(C)C",2.3992000143533443,0.2665,1.1791735338195473,2.334200013964478,0.2476,1.2322104280826789,2.825800016905502
632095,"RUDTIV","10.1021/jo501103e","[O-][N+]1=C2C=C(SC32c2ccccc2C1c1ccccc31)c1ccccc1",3.2396000193810828,0.1024,1.5115254995239282,3.364500020128304,0.3547,1.77526831162968,3.6300000217166715
37907,"BAGQEF","10.1021/jo981314w","COc1ccc(Nc2n[n+]([O-])c3ccccc3[n+]2[O-])cc1",2.8776000172153986,0.0792,1.2228216838971828,2.833500016951568,0.0872,1.4972487742467866,1.1464000068584002
324099,"ITITIO","10.1016/j.jfluchem.2003.11.011","FC1=CC2=NO[N+](=C2C=C1N1CCOCC1)[O-]",3.6665000219350334,0.0922,1.2923506095025723,3.534000021142347,0.1441,1.8664412001277304,3.427600020505804
572829,"QAKLAS","10.1002/chem.201600004","N#Cc1c2cc3ccccc3cc2c(C#N)c2cc3ccccc3cc12",2.010000012024934,0.0909,0.9978659800297748,2.004100011989637,0.0868,1.063081057554598,2.2110000132274266
318391,"IPUPOZ","10.1039/c0cp01282c","O=N(=O)C1=CC(=CC2=[N+]([O-])ON=C12)C#N",3.2773000196066246,0.1494,1.5640123428445574,3.2688000195557736,0.1698,1.72859912637989,2.6640000159375252
898179,"ZUQKUT","10.1021/acs.orglett.5b01923","c1ccc(cc1)N1N=C(N=C2C=C3N=C(N(N=C3C=C12)c1ccccc1)c1ccccc1)c1ccccc1",2.4628000147338347,0.1253,1.0887838434141566,2.4982000149456174,0.1881,1.327917767347116,2.3297000139375568
473700,"NAZBAR","","CN1C=CC(C=C1)=C1C(=C2N(C)CCN(C)C2=C1C#N)C#N",2.8093000168067896,0.8625,1.3883562127628228,2.8388000169832748,0.8312,1.5085378254973312,2.406900014399409
67427,"BRPSYD10","10.1107/S056774087900371X","BrC1=C([O-])ON=[N+]1c1cccnc1",4.194900025096216,0.113,2.066439927784601,4.123300024667866,0.1102,2.184930815524834,4.281700025615503
410192,"LIJGIV","10.1107/S1600536807032576","CCc1ccc(cc1)C(=C=C=C=C=C(c1ccc(CC)cc1)c1ccc(CC)cc1)c1ccc(CC)cc1",2.608300015604296,1.5031,1.2604408795031423,2.68550001606615,1.4934,1.4316404922023327,2.7218000162833165
141695,"DNBZFX","10.1107/S0567740872004522","O=N(=O)C1=CC2=[N+]([O-])ON=C2C(=C1)N(=O)=O",2.9212000174762376,0.1241,1.0483124320623671,3.2875000196676467,0.1619,1.7486229778181719,2.6560000158896644
225742,"FUSJOT","","O=N(=O)C1=CC2=[N+]([O-])ON=C2C2=C1C(=NO2)C1OCCO1",3.6531000218548684,0.1041,1.7301319709141298,3.685000022045712,0.1345,1.9594948307046167,2.8630000171280527
388214,"KUJTOA","10.1016/j.tet.2015.03.096","ClC1=CC2=[N+]([O-])ON=C2C(=C1)N1CCOCC1",3.3602000201025786,0.2118,1.629126847083461,3.3718000201719764,0.2203,1.7951040507787732,3.0776000184119088
225739,"FUSJIN","","O=N(=O)C1=CC2=[N+]([O-])ON=C2C2=C1C(=NO2)C#N",3.5674000213421637,0.2199,1.7289471872096311,3.63530002174838,0.1526,1.9360909714937813,2.7360000163682687
327604,"IWUQIC","10.1021/acs.joc.6b00758","N=C1C(C(=[N+]([O-])C1(Cc1ccccc1)C#N)c1ccccc1)=C(c1ccccc1)c1ccccc1",3.443400020600328,0.3269,1.7106325644973883,3.445400020612293,0.3669,1.8383478396631503,3.012100018020052
8218,"AFUSAW","10.1021/ol8008667","FC(F)(F)c1ccc2N=C3C=C4Oc5cc(ccc5N=C4C=C3Oc2c1)C(F)(F)F",2.8286000169222527,1.1382,1.3019338878704607,2.893000017307529,1.1763,1.5507330236699777,2.8114000168193534
528033,"OXTPTZ","","[O-]C1=NN([N+](=N1)c1ccccc1)c1ccccc1",3.4897000208773195,0.096,1.7203327974049991,3.4536000206613493,0.1351,1.845654450298096,3.67540002198828
554605,"PMBSYD","10.1107/S0567740878009164","CC(C)C(=C)C1=[N+]([N-]OC1=O)c1ccccc1",4.0833000244285635,0.1417,2.0118082286567014,4.026000024085763,0.1365,2.146975151137224,4.0663000243268606
197005,"FATRIE","10.4236/ijoc.2016.62016","CN(C)c1ccc(cc1)[N+]([O-])=CC1=C(C#N)C(=C(C#N)C1(C)NC(=O)C(F)(F)F)c1ccccc1",2.850100017050878,0.7009,1.2927633790053226,2.8618000171208737,0.6759999999999999,1.5349754548192456,2.7830000166494493
891927,"ZODYUX01","10.1021/cm00060a021","ClC1=C2Oc3ccccc3N=C2C(=C2Oc3ccccc3N=C12)Cl",2.7224000162869046,1.0093,1.1283497415040908,2.870100017170529,1.0138,1.5404433105377433,2.5959000155301126
800720,"WOYVUB","10.1107/S1600536802010668","O=C(NNC1=NC(=CS1)c1[n+](noc1[O-])c1ccccc1)c1ccccc1",4.1411000247743575,0.3033,2.029600066233617,3.906600023371447,0.2606,2.086323558941316,3.539300021174053
711553,"TUXCUK","","CCOc1c2ccccc2c(c2ccccc12)C1=C2C=CC(C=C2Oc2ccccc12)=C1C(=O)CC(C)(C)CC1=O",2.435700014571708,0.7118,1.2063835583016655,2.6404000157963363,0.8987,1.4217831679657886,2.134500012769762
135514,"DIFQEP","10.1002/ejoc.200700177","COc1cc(C)c(c(C)c1)C1=C2C=CC(C=C2Oc2ccccc12)=C(C#N)C#N",2.7475000164370686,0.7803,1.3534953808413293,2.8024000167655103,0.7956,1.5084797291890195,3.1005000185489093
16125,"ALONAQ","10.1021/ja0372006","CC1(C)CC(C)(C)C2=[N+]([O-])c3ccccc3C2=C1",3.7255000222880055,0.14800000000000002,1.8316191716362151,3.642200021789659,0.1382,1.9509875993364107,3.3929000202982085
628279,"ROHWIW","10.1016/j.tet.2014.03.066","C[n+]1ccc(cc1)c1cc(c([O-])c(c1)C(C)(C)C)C(C)(C)C",3.106700018586001,0.9857,1.5170949625438548,3.195100019114859,1.031,1.7161566933590249,2.9426000176042644
940533,"GEZHOL","10.1016/j.tet.2018.04.015","O=P1(OC(c2ccccc2)C2=C(ON=[N+]2c2ccccc2)[N-]1)Oc1ccccc1",4.040300024171314,0.1578,1.9294643461612988,4.028900024103113,0.1523,2.1553637408622097,4.285700025639433
78083,"CAJYOE","10.1080/1536383X.2013.794342","CCN(CC)c1ccc(cc1)C(=C1C=CC(C=C1)=C(C#N)C#N)C(c1ccccc1)=C(C#N)C#N",2.2380000133889566,0.9028,0.8826254922291158,2.498300014946216,0.8504,1.3511263576604644,2.59320001551396
940532,"GEZHIF","10.1016/j.tet.2018.04.015","FC(F)(F)c1ccc(cc1)C1OP(=O)(Oc2ccccc2)[N-]C2=C1[N+](=NO2)c1ccccc1",4.081700024418991,0.2131,1.9325982813794635,4.1032000245476175,0.1668,2.1962899360902357,4.255900025461154
182800,"EVAWON","10.1055/s-2003-44357","Cc1ccc(cc1)[N+]1=NOC(=C1C1=NNC(C1)c1ccccc1)[O-]",3.559000021291911,0.3042,1.7048014367941855,3.6479000218237596,0.266,1.959075503259364,3.4475000206248554
836390,"XOZJAZ","10.1016/j.mencom.2014.11.027","CC(C)[n+]1noc2[N-]C(=O)C(C)Sc12",3.958100023679549,0.2444,1.962135151393096,3.999600023927824,0.262,2.145354849211351,3.812700022809684
224868,"FUPPIR","10.1002/aelm.201500072","CC(C)[Si](C#CC1=C2Oc3cccc(C#N)c3N=C2C(=C2Oc3cccc(C#N)c3N=C12)C#C[Si](C(C)C)(C(C)C)C(C)C)(C(C)C)C(C)C",2.5800000154349902,0.4464,1.232245530757023,2.6863000160709363,0.9129999999999999,1.4546700316023191,2.211600013231017
184348,"EWAYIL","10.1021/ja201076c","[O-][N+]1=C(c2ccccc2)C(=CC=Cc2ccccc2)C1c1ccccc1",3.727700022301168,0.2277,1.8230297346738344,3.758600022486028,0.8852,2.0190254498935447,2.831700016940798
847818,"YAPRIT","10.1002/anie.201611816","C=CCC12CCC=CC1=CC(=[N+]2[O-])c1ccccc1",3.464800020728353,0.0731,1.6789813698741125,3.5328000211351682,0.1518,1.9003740149717137,1.5210000090994649
630177,"ROPXIF","10.1002/anie.201410316","c1ccc2c(c1)cc1cccc3cc4c(cc5cccc6cc7ccccc7c4c56)c2c13",2.225400013313576,0.6087,1.1042916117561428,2.2412000134081014,0.5846,1.2213220644684817,1.9848000118741729
926752,"OJAQIB01","","F[B-]1(F)N(N=C(N=[N+]1c1ccccc1)c1cccc(c1)C1=NN(c2ccccc2)[B-](F)(F)[N+](=N1)c1ccccc1)c1ccccc1",2.673700015995556,0.3096,1.323691022917012,2.802200016764313,0.2499,1.5195868723393322,1.2070000072209428
236942,"GECXUI","10.1016/j.bmc.2006.04.021","[O-][N+]1=C2C=CC=CC2=C(C#N)N1c1cccc2ccccc12",3.568600021349343,0.163,1.7535450275686533,3.4858000208539885,0.1458,1.8819933774506992,3.19560001911785
299635,"IBUKEX","10.1021/ic200388y","CC(C)(C)N=C1C(Nc2ccccc12)=C1Nc2ccccc2C1=NC(C)(C)C",2.3737000142007894,0.4793,0.9123392362528606,2.5081000150048443,0.4263,1.3723716465348834,2.842300017004214
224648,"FUNWES","10.1002/aelm.201500072","CC(C)[Si](C#CC1=C2Oc3cc(ccc3N=C2C(=C2Oc3cc(ccc3N=C12)C#N)C#C[Si](C(C)C)(C(C)C)C(C)C)C#N)(C(C)C)C(C)C",2.6628000159303453,0.99,1.3096262743274207,2.683400016053586,1.0322,1.4662060261809264,2.2495000134577556
357596,"KABLAA","","CCN(CC)c1ccc(N=C2C=CC(=C(C#N)C#N)c3ccccc23)c(NC(C)=O)c1",2.0409000122097947,0.7695,1.008748629264046,2.0614000123324376,0.7448,1.1403624795557379,2.387000014280357
645520,"SAWVOC","","Fc1ccc(cc1)C1=[N+]([O-])c2ccccc2C1=O",2.7999000167505543,0.077,1.2480473725456251,2.9249000174983726,0.0828,1.5968681854929898,2.831400016939004
645552,"SAWXIY","","Clc1ccc(cc1)C1=[N+]([O-])c2ccccc2C1=O",2.7104000162151154,0.096,1.1175696792078738,2.9336000175504213,0.1026,1.604165843581029,2.8241000168953314
200810,"FEFLEK","10.3762/bjoc.12.245","CCC1=CN2C=C(C=C2C=C1)C1=[N+]([N-]OC1=O)c1ccccc1",3.873400023172826,0.4069,1.9210407898081745,3.826900022894637,0.4101,2.0741791177929176,2.9672000177514355
645558,"SAWXUK","","Cc1ccc2C(=O)C(=[N+]([O-])c2c1)c1ccccc1",2.888600017281206,0.0665,1.3266003009339895,2.9334000175492245,0.0713,1.6097862463164372,2.826500016909689
299631,"IBUKAT","10.1021/ic200388y","Cc1cc(C)c(N=C2C(Nc3ccccc23)=C2Nc3ccccc3C2=Nc2c(C)cc(C)cc2C)c(C)c1",2.4227000144939344,0.6028,1.1750907376098998,2.515300015047919,0.5372,1.3912430141814305,2.841000016996437
69098,"BUGFOY","","Clc1ccc(cc1)[N+]1=NOC(=O)[C-]1c1ccc(Cl)cc1",3.9184000234420413,0.2803,1.9535526805489585,3.849300023028648,0.2792,2.1021018084487166,3.8033000227534486
845122,"YAHCEP","","CCCCc1ccc(NC2=CC(=C3C(=O)c4ccccc4C(=C3C2=O)Nc2ccc(CCCC)cc2)O)cc1",2.340900014004561,0.4083,1.1305620271126604,2.3732000141977982,0.4575,1.3283300198390182,2.5372000151789367
213309,"FIXPOR","10.1107/S0108270187092801","CC(=NO)[C-]1[N+](=NOC1=O)c1ccccc1",4.183900025030408,0.2664,1.9543640968402924,4.1020000245404376,0.1186,2.2395028944827584,4.039600024167126
315481,"INDIGO","","O=C1C(Nc2ccccc12)=C1Nc2ccccc2C1=O",2.389800014297108,0.415,0.9657140959110871,2.5606000153189292,0.3126,1.4331529826161642,2.8103000168127723
748765,"VEBJIW","10.1021/ja0570786","c1ccc(cc1)c1c2cc3ccccc3cc2c(c2ccccc2)c2cc3ccccc3cc12",2.1048000125920803,0.1234,1.022592965633123,2.190600013105384,0.1108,1.2443853459817609,2.2940000137239798
209062,"FIHTUM","10.1055/s-2004-834882","Cc1ccc(cc1)[N+]1=NOC(=C1C1=NNC(=N1)C1=CC=CS1)[O-]",4.145300024799482,0.3508,2.0710038212676007,4.149100024822216,0.2743,2.274677500895661,3.3280000199099407
84623,"CBPAZO","10.1007/BF01200807","Clc1cccc2ccc3[n+]([O-])c4ccccc4nc3c12",3.467500020744507,0.1903,1.7184128437142574,3.4016000203502568,0.1716,1.8828425359237493,3.1972000191274232
815522,"XAZJEQ","10.1080/00397911.2017.1279630","ClCC1=NC(=NO1)C1=C([O-])ON=[N+]1c1ccc(Br)cc1",4.196200025103994,0.2192,2.0857662697788792,4.206000025162624,0.1966,2.305984743617476,3.971400023759116
67398,"BROPSY","10.1107/S0365110X63001304","Brc1ccc(cc1)[N+]1=NOC(=O)[CH-]1",3.6270000216987235,0.0598,1.6145924299865555,4.147400024812046,0.0633,2.2752056738684647,4.024400024076192
74014,"BUYYOJ","10.1039/c39830001010","Cc1cc(C)c(c(C)c1)[Si](c1c(C)cc(C)cc1C)=[Si](c1c(C)cc(C)cc1C)c1c(C)cc(C)cc1C",3.1315000187343687,0.3809,1.4733462936148682,2.9311000175354645,0.2568,1.6369250858163356,3.1309000187307787
155290,"DUXFOS","10.1016/j.tet.2010.01.040","CC1(C)CC(=[N+]([O-])C1O)C=Cc1ccccc1",3.82220002286652,2.4027,1.851488489619643,3.9192000234468254,0.8333,2.1650108843621854,3.642100021789061
710430,"TUSLIE","10.1016/j.poly.2015.09.034","Brc1cc(Br)cc(c1)C1=C(NC(=C1)c1ccccc1)N=C1N=C(C=C1c1cc(Br)cc(Br)c1)c1ccccc1",2.2519000134721137,0.5586,1.0772796861720326,2.4755000148098127,0.7468,1.4129674955214564,2.440500014600424
92448,"CFDAMZ","","CN(C)N=CC(C#N)=C(C=NN(C)C)C#N",3.3527000200577097,1.1449,1.6472115608032447,3.4433000205997284,1.073,1.9223589365080127,3.2528000194600533
83127,"CAXBEI","10.1039/c39840000057","S1N=C(N=C2SN=S=C2c2ccccc2)C(=N1)c1ccccc1",2.66310001593214,0.1047,1.314636162421803,2.781600016641073,0.0994,1.5748945566888977,2.9036000173709446
